index,word,start_ms,end_ms,start_time
575,and,331342.3,331487.1,00:05:31.342
576,precipitation,331500.2,332552.8,00:05:31.500
577,A,333460.8,333566.0,00:05:33.461
578,predicted,333579.2,334210.7,00:05:33.579
579,dissolution,334223.9,335013.3,00:05:34.224
580,rate,335026.5,335355.5,00:05:35.027
581,that,335368.6,335552.8,00:05:35.369
582,is,335566.0,335723.9,00:05:35.566
583,off,335737.0,336039.7,00:05:35.737
584,by,336052.8,336237.0,00:05:36.053
585,a,336250.2,336329.2,00:05:36.250
586,factor,336342.3,336895.0,00:05:36.342
587,of,336908.1,337066.0,00:05:36.908
588,two,337079.2,337368.6,00:05:37.079
589,or,337381.8,337552.8,00:05:37.382
590,three,337566.0,337987.0,00:05:37.566
591,is,338000.2,338171.2,00:05:38.000
592,enough,338184.4,338539.7,00:05:38.184
593,to,338552.8,338684.4,00:05:38.553
594,misrank,338697.6,339316.0,00:05:38.698
595,a,339329.2,339408.1,00:05:39.329
596,binder,339421.2,339908.1,00:05:39.421
597,formulation,339921.2,340908.1,00:05:39.921
598,The,341816.0,341973.9,00:05:41.816
599,coordination,341987.0,342829.2,00:05:41.987
600,problem,342842.3,343368.7,00:05:42.842
601,is,343381.8,343566.0,00:05:43.382
602,structural,343579.2,344408.1,00:05:43.579
603,In,345316.0,345487.0,00:05:45.316
604,a,345500.2,345579.2,00:05:45.500
605,crystalline,345592.3,346223.9,00:05:45.592
606,quartz,346237.0,346671.2,00:05:46.237
607,framework,346684.4,347381.8,00:05:46.684
608,silicon,347658.1,348276.5,00:05:47.658
609,is,348289.7,348487.0,00:05:48.290
610,tetrahedrally,348500.2,349487.0,00:05:48.500
611,coordinated,349500.2,350302.8,00:05:49.500
612,and,350316.0,350566.0,00:05:50.316
613,oxygen,350579.2,351237.0,00:05:50.579
614,is,351250.2,351434.4,00:05:51.250
615,bridging,351447.6,351973.9,00:05:51.448
616,the,352316.0,352434.4,00:05:52.316
617,local,352447.6,352855.5,00:05:52.448
618,environment,352868.6,353671.2,00:05:52.869
619,is,353684.4,353868.6,00:05:53.684
620,close,353881.8,354289.7,00:05:53.882
621,to,354302.8,354421.2,00:05:54.303
622,the,354434.4,354566.0,00:05:54.434
623,bulk,354579.2,354947.6,00:05:54.579
624,training,354960.8,355434.4,00:05:54.961
625,distribution,355447.6,356381.8,00:05:55.448
626,But,357289.7,357500.2,00:05:57.290
627,in,357513.4,357645.0,00:05:57.513
628,a,357658.1,357737.1,00:05:57.658
629,partially,357750.2,358368.6,00:05:57.750
630,dissolved,358381.8,358947.6,00:05:58.382
631,slag,358960.8,359421.3,00:05:58.961
632,grain,359434.4,359960.7,00:05:59.434
633,or,359973.9,360171.2,00:05:59.974
634,a,360184.4,360237.0,00:06:00.184
635,nascent,360250.2,360816.0,00:06:00.250
636,geopolymer,360829.2,361645.0,00:06:00.829
637,gel,361658.1,362052.9,00:06:01.658
638,silicon,362368.6,362960.8,00:06:02.369
639,may,362973.9,363171.2,00:06:02.974
640,be,363184.4,363342.3,00:06:03.184
641,present,363355.5,363868.6,00:06:03.355
642,as,363881.8,364092.3,00:06:03.882
643,Q1,364105.5,364776.5,00:06:04.105
644,Q2,365105.5,365802.8,00:06:05.105
645,or,366105.5,366329.1,00:06:06.105
646,Q3,366342.3,367039.7,00:06:06.342
647,species,367052.8,367750.2,00:06:07.053
648,with,367763.4,367960.8,00:06:07.763
649,one,367973.9,368342.3,00:06:07.974
650,two,368631.8,368960.7,00:06:08.632
651,or,369237.0,369460.7,00:06:09.237
652,three,369473.9,369842.3,00:06:09.474
653,bridging,369855.5,370316.0,00:06:09.855
654,oxygens,370329.2,371145.0,00:06:10.329
655,and,371473.9,371671.2,00:06:11.474
656,aluminum,371684.4,372302.8,00:06:11.684
657,may,372316.0,372526.5,00:06:12.316
658,occupy,372539.7,373118.6,00:06:12.540
659,tetrahedral,373131.8,374092.3,00:06:13.132
660,pentahedral,374408.1,375302.9,00:06:14.408
661,or,375631.8,375829.2,00:06:15.632
662,octahedral,375842.3,376618.7,00:06:15.842
663,sites,376631.8,377066.0,00:06:16.632
664,depending,377079.2,377671.3,00:06:17.079
665,on,377684.4,377895.0,00:06:17.684
666,pH,377908.1,378447.6,00:06:17.908
667,and,378460.8,378658.1,00:06:18.461
668,charge,378671.2,379118.6,00:06:18.671
669,compensation,379131.8,380171.2,00:06:19.132
670,These,381079.2,381381.8,00:06:21.079
671,environments,381395.0,382250.2,00:06:21.395
672,fall,382263.4,382658.1,00:06:22.263
673,outside,382671.2,383237.0,00:06:22.671
674,the,383250.2,383355.5,00:06:23.250
675,bulk,383368.6,383723.9,00:06:23.369
676,distribution,383737.0,384658.1,00:06:23.737
677,and,384987.0,385158.1,00:06:24.987
678,universal,385171.2,385894.9,00:06:25.171
679,potentials,385908.1,386592.3,00:06:25.908
680,systematically,386605.5,387500.2,00:06:26.605
681,soften,387513.4,388118.6,00:06:27.513
682,their,388131.8,388368.6,00:06:28.132
683,energies,388381.8,389105.5,00:06:28.382
684,Lupine's,390013.4,390579.2,00:06:30.013
685,environment,390592.3,391395.0,00:06:30.592
686,error,391408.1,391763.4,00:06:31.408
687,field,391776.5,392210.7,00:06:31.777
688,treats,392223.9,392684.5,00:06:32.224
689,this,392697.6,392960.7,00:06:32.698
690,as,392973.9,393158.1,00:06:32.974
691,a,393171.2,393237.0,00:06:33.171
692,measurable,393250.2,393868.6,00:06:33.250
693,departure,393881.8,394618.6,00:06:33.882
694,rather,394631.8,395052.8,00:06:34.632
695,than,395066.0,395250.2,00:06:35.066
696,an,395263.4,395447.6,00:06:35.263
697,unknowable,395460.8,396171.3,00:06:35.461
698,model,396184.4,396605.5,00:06:36.184
699,failure,396618.6,397263.4,00:06:36.619
700,The,398171.2,398329.1,00:06:38.171
701,field,398342.3,398776.5,00:06:38.342
702,is,398789.7,398987.0,00:06:38.790
703,anchored,399000.2,399473.9,00:06:39.000
704,to,399487.0,399618.6,00:06:39.487
705,observable,399631.8,400368.6,00:06:39.632
706,reference,400381.8,400868.6,00:06:40.382
707,environments,400881.8,401737.0,00:06:40.882
708,and,401750.2,401987.0,00:06:41.750
709,extrapolates,402000.2,402960.7,00:06:42.000
710,to,402973.9,403131.8,00:06:42.974
711,under-coordinated,403145.0,404237.1,00:06:43.145
712,configurations,404250.2,405355.5,00:06:44.250
713,with,405368.6,405539.7,00:06:45.369
714,a,405552.8,405618.6,00:06:45.553
715,smooth,405631.8,406131.8,00:06:45.632
716,bulk-constrained,406460.8,407434.4,00:06:46.461
717,spline,407447.6,408066.0,00:06:47.448
718,For,408973.9,409237.1,00:06:48.974
719,amorphous,409250.2,409881.8,00:06:49.250
720,binder,409895.0,410368.6,00:06:49.895
721,networks,410381.8,411092.3,00:06:50.382
722,corrected,411381.8,411987.0,00:06:51.382
723,bond,412000.2,412381.8,00:06:52.000
724,energies,412395.0,412987.1,00:06:52.395
725,recover,413000.2,413566.0,00:06:53.000
726,accurate,413579.2,414131.8,00:06:53.579
727,dissolution,414145.0,414987.1,00:06:54.145
728,and,415000.2,415171.2,00:06:55.000
729,gelation,415184.4,415816.0,00:06:55.184
730,energetics,415829.2,416671.3,00:06:55.829
731,so,417000.2,417223.9,00:06:57.000
732,screens,417237.0,417829.2,00:06:57.237
733,rank,417842.3,418171.3,00:06:57.842
734,formulations,418184.4,419184.4,00:06:58.184
735,by,419197.6,419381.8,00:06:59.198
736,reactivity,419395.0,420329.2,00:06:59.395
737,and,420342.3,420552.9,00:07:00.342
738,durability,420566.0,421355.5,00:07:00.566
739,rather,421368.6,421802.8,00:07:01.369
740,than,421816.0,422039.7,00:07:01.816
741,by,422052.8,422223.9,00:07:02.053
742,training-set,422237.0,423079.2,00:07:02.237
743,bias,423092.3,423697.6,00:07:03.092
744,Second,424605.5,425223.9,00:07:04.605
745,alternative,425513.4,426263.4,00:07:05.513
746,clinkers,426276.5,426987.1,00:07:06.277
747,multi-component,427302.8,428395.0,00:07:07.303
748,oxide,428408.1,428973.9,00:07:08.408
749,spaces,428987.0,429776.5,00:07:08.987
750,These,430684.4,431013.4,00:07:10.684
751,replace,431026.5,431513.4,00:07:11.027
752,the,431526.5,431671.3,00:07:11.527
753,dominant,431684.4,432355.5,00:07:11.684
754,and,432368.6,432526.5,00:07:12.369
755,most,432539.7,432881.8,00:07:12.540
756,carbon-intensive,432895.0,433960.7,00:07:12.895
757,phase,433973.9,434395.0,00:07:13.974
758,in,434408.1,434605.5,00:07:14.408
759,Portland,434618.6,435158.1,00:07:14.619
760,cement,435171.2,435723.9,00:07:15.171
761,with,435737.0,435921.2,00:07:15.737
762,phases,435934.4,436526.5,00:07:15.934
763,such,436539.7,436816.0,00:07:16.540
764,as,436829.2,436973.9,00:07:16.829
765,belite,436987.0,437487.0,00:07:16.987
766,ye'elimite,437816.0,438592.3,00:07:17.816
767,or,438908.1,439052.9,00:07:18.908
768,ferrite,439066.0,439605.5,00:07:19.066
769,solid,439618.6,440092.3,00:07:19.619
770,solutions,440105.5,441000.2,00:07:20.105
771,Calcium-sulfoaluminate,441908.1,443579.2,00:07:21.908
772,clinkers,443592.3,444289.7,00:07:23.592
773,for,444566.0,444763.4,00:07:24.566
774,example,444776.5,445473.9,00:07:24.777
775,can,445776.5,445960.7,00:07:25.777
776,be,445973.9,446118.7,00:07:25.974
777,produced,446131.8,446684.4,00:07:26.132
778,at,446697.6,446895.0,00:07:26.698
779,"1,200 to 1,300 degrees",446908.1,450645.0,00:07:26.908
780,rather,450658.1,451052.9,00:07:30.658
781,than,451066.0,451276.5,00:07:31.066
782,"1,450",451289.7,453395.0,00:07:31.290
783,and,453671.2,453842.3,00:07:33.671
784,require,453855.5,454421.2,00:07:33.855
785,less,454434.4,454750.2,00:07:34.434
786,limestone,454763.4,455539.7,00:07:34.763
787,cutting,455855.5,456184.4,00:07:35.855
788,process,456197.6,456776.5,00:07:36.198
789,emissions,456789.7,457447.5,00:07:36.790
790,by,457460.8,457631.8,00:07:37.461
791,20,457645.0,458131.8,00:07:37.645
792,to,458145.0,458276.5,00:07:38.145
793,35 percent,458289.7,459658.1,00:07:38.290
794,Belite-rich,460566.0,461342.3,00:07:40.566
795,cements,461355.5,461868.6,00:07:41.355
796,lower,461881.8,462329.2,00:07:41.882
797,the,462342.3,462473.9,00:07:42.342
798,lime,462487.0,462868.6,00:07:42.487
799,saturation,462881.8,463763.4,00:07:42.882
800,factor,463776.5,464447.6,00:07:43.777
801,and,464460.8,464645.0,00:07:44.461
802,can,464658.1,464855.5,00:07:44.658
803,incorporate,464868.6,465618.6,00:07:44.869
804,more,465631.8,465921.2,00:07:45.632
805,supplementary,465934.4,466737.0,00:07:45.934
806,materials,466750.2,467684.4,00:07:46.750
807,The,468592.3,468750.2,00:07:48.592
808,challenge,468763.4,469381.8,00:07:48.763
809,is,469395.0,469592.3,00:07:49.395
810,that,469605.5,469829.1,00:07:49.605
811,these,469842.3,470105.5,00:07:49.842
812,clinkers,470118.6,470723.9,00:07:50.119
813,involve,470737.0,471289.7,00:07:50.737
814,multi-component,471302.8,472342.3,00:07:51.303
815,oxide,472355.5,472921.2,00:07:52.355
816,spaces,472934.4,473579.2,00:07:52.934
817,whose,473592.3,473881.8,00:07:53.592
818,phase,473895.0,474263.4,00:07:53.895
819,equilibria,474276.5,475092.3,00:07:54.277
820,hydration,475421.2,476105.5,00:07:55.421
821,pathways,476118.6,476855.5,00:07:56.119
822,and,477158.1,477316.0,00:07:57.158
823,impurity,477329.2,477934.4,00:07:57.329
824,sensitivities,477947.6,478947.6,00:07:57.948
825,are,478960.8,479158.1,00:07:58.961
826,far,479171.2,479513.4,00:07:59.171
827,more,479526.5,479829.2,00:07:59.527
828,complex,479842.3,480513.4,00:07:59.842
829,than,480526.5,480776.5,00:08:00.527
830,ordinary,480789.7,481368.6,00:08:00.790
831,Portland,481381.8,481947.6,00:08:01.382
832,cement,481960.8,482539.7,00:08:01.961
833,The,483447.6,483592.3,00:08:03.448
834,number,483605.5,484026.5,00:08:03.605
835,of,484039.7,484171.2,00:08:04.040
836,candidate,484184.4,484816.0,00:08:04.184
837,compositions,484829.2,485723.9,00:08:04.829
838,exceeds,485737.0,486342.3,00:08:05.737
839,"100,000",486355.5,487684.4,00:08:06.355
840,when,487697.6,487921.2,00:08:07.698
841,dopants,487934.4,488605.5,00:08:07.934
842,substituents,488908.1,489881.8,00:08:08.908
843,and,490223.9,490408.1,00:08:10.224
844,processing,490421.2,491158.1,00:08:10.421
845,conditions,491171.2,491868.6,00:08:11.171
846,are,491881.8,492092.3,00:08:11.882
847,included,492105.5,492802.8,00:08:12.105
848,Universal,493710.8,494460.8,00:08:13.711
849,potentials,494473.9,495223.9,00:08:14.474
850,can,495237.0,495473.9,00:08:15.237
851,screen,495487.0,495973.9,00:08:15.487
852,this,495987.0,496184.4,00:08:15.987
853,space,496197.6,496671.2,00:08:16.198
854,at,496684.4,496960.7,00:08:16.684
855,roughly,496973.9,497408.1,00:08:16.974
856,"100,000",497421.2,498645.0,00:08:17.421
857,times,498658.1,499079.2,00:08:18.658
858,the,499092.3,499197.6,00:08:19.092
859,speed,499210.8,499618.6,00:08:19.211
860,of,499631.8,499789.7,00:08:19.632
861,DFT,499802.8,500552.8,00:08:19.803
862,but,500895.0,501105.5,00:08:20.895
863,only,501118.6,501526.5,00:08:21.119
864,if,501539.7,501697.5,00:08:21.540
865,their,501710.8,501908.1,00:08:21.711
866,rankings,501921.2,502487.0,00:08:21.921
867,are,502500.2,502684.4,00:08:22.500
868,trustworthy,502697.6,503618.6,00:08:22.698
869,And,504526.5,504697.6,00:08:24.527
870,the,504710.8,504829.2,00:08:24.711
871,ranking,504842.3,505316.0,00:08:24.842
872,problem,505329.2,505842.3,00:08:25.329
873,is,505855.5,506079.1,00:08:25.855
874,aggravated,506092.3,506895.0,00:08:26.092
875,by,506908.1,507066.0,00:08:26.908
876,metastability,507079.2,508145.0,00:08:27.079
877,The,509052.8,509210.7,00:08:29.053
878,best-performing,509223.9,510184.5,00:08:29.224
879,clinker,510197.6,510816.0,00:08:30.198
880,and,510829.2,510960.7,00:08:30.829
881,hydrate,510973.9,511579.2,00:08:30.974
882,combinations,511592.3,512487.1,00:08:31.592
883,are,512500.2,512776.5,00:08:32.500
884,often,512789.7,513276.5,00:08:32.790
885,not,513289.7,513526.5,00:08:33.290
886,the,513539.7,513644.9,00:08:33.540
887,equilibrium,513658.1,514460.8,00:08:33.658
888,assemblages,514473.9,515276.5,00:08:34.474
889,predicted,515289.7,515934.4,00:08:35.290
890,by,515947.6,516118.6,00:08:35.948
891,convex-hull,516131.8,517026.5,00:08:36.132
892,thermodynamics,517039.7,518316.0,00:08:37.040
893,Ettringite,519223.9,520026.5,00:08:39.224
894,AFm,520289.7,520921.2,00:08:40.290
895,phases,520934.4,521618.6,00:08:40.934
896,and,521908.1,522118.7,00:08:41.908
897,certain,522131.8,522605.5,00:08:42.132
898,C-S-H,522618.6,523368.6,00:08:42.619
899,compositions,523381.8,524263.4,00:08:43.382
900,are,524276.5,524500.2,00:08:44.277
901,metastable,524513.4,525342.3,00:08:44.513
902,yet,525355.5,525618.6,00:08:45.355
903,functionally,525631.8,526408.1,00:08:45.632
904,essential,526421.2,527171.2,00:08:46.421
905,Standard,528079.2,528750.2,00:08:48.079
906,computational,528763.4,529723.9,00:08:48.763
907,screens,529737.0,530342.3,00:08:49.737
908,that,530355.5,530539.7,00:08:50.355
909,discard,530552.8,531184.4,00:08:50.553
910,anything,531197.6,531710.7,00:08:51.198
911,above,531723.9,532131.8,00:08:51.724
912,the,532145.0,532250.2,00:08:52.145
913,convex,532263.4,532908.1,00:08:52.263
914,hull,532921.2,533289.7,00:08:52.921
915,therefore,533302.8,533829.2,00:08:53.303
916,discard,533842.3,534447.6,00:08:53.842
917,the,534460.8,534539.7,00:08:54.461
918,most,534552.8,534921.2,00:08:54.553
919,useful,534934.4,535434.4,00:08:54.934
920,phases,535447.6,536158.1,00:08:55.448
921,Lupine's,537066.0,537645.0,00:08:57.066
922,verification,537658.1,538645.0,00:08:57.658
923,layer,538658.1,539052.9,00:08:58.658
924,addresses,539066.0,539723.9,00:08:59.066
925,this,539737.0,540000.2,00:08:59.737
926,by,540013.4,540184.4,00:09:00.013
927,proving,540197.6,540710.7,00:09:00.198
928,boundaries,540723.9,541566.0,00:09:00.724
929,It,542473.9,542645.0,00:09:02.474
930,separates,542658.1,543316.0,00:09:02.658
931,predictions,543329.2,544118.6,00:09:03.329
932,that,544131.8,544289.7,00:09:04.132
933,are,544302.8,544421.2,00:09:04.303
934,supported,544434.4,545092.3,00:09:04.434
935,by,545105.5,545263.3,00:09:05.105
936,the,545276.5,545381.8,00:09:05.277
937,measured,545395.0,545934.4,00:09:05.395
938,error,545947.6,546302.8,00:09:05.948
939,field,546316.0,546750.2,00:09:06.316
940,from,546763.4,546973.9,00:09:06.763
941,predictions,546987.0,547737.0,00:09:06.987
942,that,547750.2,547934.4,00:09:07.750
943,depend,547947.6,548473.9,00:09:07.948
944,on,548487.0,548671.2,00:09:08.487
945,synthesis,548684.4,549381.8,00:09:08.684
946,conditions,549395.0,550171.3,00:09:09.395
947,outside,550184.4,550776.5,00:09:10.184
948,the,550789.7,550881.8,00:09:10.790
949,correction,550895.0,551473.9,00:09:10.895
950,domain,551487.0,552079.2,00:09:11.487
951,A,552987.0,553105.5,00:09:12.987
952,belite-rich,553118.6,553895.0,00:09:13.119
953,clinker,553908.1,554473.9,00:09:13.908
954,whose,554487.0,554750.2,00:09:14.487
955,hydrate,554763.4,555329.2,00:09:14.763
956,assemblage,555342.3,556039.7,00:09:15.342
957,is,556052.8,556250.2,00:09:16.053
958,robustly,556263.4,556987.0,00:09:16.263
959,ranked,557000.2,557434.4,00:09:17.000
960,can,557447.6,557645.0,00:09:17.448
961,be,557658.1,557816.0,00:09:17.658
962,advanced,557829.2,558447.6,00:09:17.829
963,with,558460.8,558645.0,00:09:18.461
964,confidence,558658.1,559539.7,00:09:18.658
965,One,560447.6,560750.2,00:09:20.448
966,whose,560763.4,561052.8,00:09:20.763
967,ranking,561066.0,561539.7,00:09:21.066
968,flips,561552.8,562013.4,00:09:21.553
969,under,562026.5,562329.2,00:09:22.027
970,plausible,562342.3,562947.6,00:09:22.342
971,curing,562960.8,563408.1,00:09:22.961
972,variations,563421.2,564302.8,00:09:23.421
973,is,564316.0,564526.5,00:09:24.316
974,flagged,564539.7,565066.0,00:09:24.540
975,as,565079.2,565302.8,00:09:25.079
976,unsupported,565316.0,566105.5,00:09:25.316
977,rather,566118.6,566552.8,00:09:26.119
978,than,566566.0,566737.0,00:09:26.566
979,hidden,566750.2,567131.8,00:09:26.750
980,behind,567145.0,567631.8,00:09:27.145
981,an,567645.0,567816.0,00:09:27.645
982,arbitrary,567829.2,568513.4,00:09:27.829
983,stability,568526.5,569210.7,00:09:28.527
984,cutoff,569223.9,569855.5,00:09:29.224
985,Third,570763.4,571171.2,00:09:30.763
986,CO2-cured,571447.6,572908.1,00:09:31.448
987,concrete,572921.2,573631.8,00:09:32.921
988,barrier-controlled,573947.6,575013.4,00:09:33.948
989,carbonation,575026.5,575973.9,00:09:35.027
990,Instead,576881.8,577408.1,00:09:36.882
991,of,577421.2,577552.8,00:09:37.421
992,emitting,577566.0,578052.8,00:09:37.566
993,CO2,578066.0,579026.5,00:09:38.066
994,during,579039.7,579395.0,00:09:39.040
995,calcination,579408.1,580355.5,00:09:39.408
996,and,580368.6,580566.0,00:09:40.369
997,later,580579.2,580960.7,00:09:40.579
998,capturing,580973.9,581645.0,00:09:40.974
999,it,581658.1,581842.3,00:09:41.658
1000,CO2-cured,582158.1,583552.8,00:09:42.158
1001,concrete,583566.0,584197.6,00:09:43.566
1002,uses,584210.8,584658.1,00:09:44.211
1003,calcium-rich,584671.2,585552.8,00:09:44.671
1004,silicates,585566.0,586276.5,00:09:45.566
1005,that,586289.7,586526.5,00:09:46.290
1006,react,586539.7,586973.9,00:09:46.540
1007,directly,586987.0,587592.3,00:09:46.987
1008,with,587605.5,587816.0,00:09:47.605
1009,CO2,587829.2,588750.2,00:09:47.829
1010,to,588763.4,588895.0,00:09:48.763
1011,form,588908.1,589316.0,00:09:48.908
1012,calcium,589329.2,589947.6,00:09:49.329
1013,carbonate,589960.8,590645.0,00:09:49.961
1014,and,590658.1,590816.0,00:09:50.658
1015,silica,590829.2,591329.2,00:09:50.829
1016,gel,591342.3,591763.4,00:09:51.342
1017,producing,592092.3,592763.4,00:09:52.092
1018,early,592776.5,593118.7,00:09:52.777
1019,strength,593131.8,593710.7,00:09:53.132
1020,and,593723.9,593934.5,00:09:53.724
1021,sequestering,593947.6,594737.0,00:09:53.948
1022,carbon,594750.2,595250.2,00:09:54.750
1023,in,595263.4,595395.0,00:09:55.263
1024,the,595408.1,595487.1,00:09:55.408
1025,product,595500.2,596184.4,00:09:55.500
1026,Some,597092.3,597487.1,00:09:57.092
1027,formulations,597500.2,598487.0,00:09:57.500
1028,gain,598500.2,598855.5,00:09:58.500
1029,compressive,598868.6,599552.8,00:09:58.869
1030,strength,599566.0,600118.6,00:09:59.566
1031,within,600131.8,600500.2,00:10:00.132
1032,hours,600513.4,601158.1,00:10:00.513
1033,The,602190.6,602322.2,00:10:02.191
1034,materials,602335.4,603138.0,00:10:02.335
1035,challenge,603151.2,603756.4,00:10:03.151
1036,is,603769.6,603940.6,00:10:03.770
1037,kinetic,603953.8,604638.0,00:10:03.954
1038,Carbonation,605548.5,606377.5,00:10:05.549
1039,proceeds,606390.6,607035.4,00:10:06.391
1040,through,607048.5,607272.2,00:10:07.049
1041,CO2,607285.4,608167.0,00:10:07.285
1042,dissolution,608180.1,609009.1,00:10:08.180
1043,diffusion,609338.0,610022.2,00:10:09.338
1044,through,610035.4,610285.4,00:10:10.035
1045,pores,610298.5,610798.5,00:10:10.299
1046,and,610811.7,611022.2,00:10:10.812
1047,increasingly,611035.4,611903.8,00:10:11.035
1048,dense,611917.0,612298.5,00:10:11.917
1049,product,612311.7,612824.8,00:10:12.312
1050,layers,612838.0,613417.0,00:10:12.838
1051,and,613732.8,613930.1,00:10:13.733
1052,reaction,613943.2,614732.7,00:10:13.943
1053,at,614745.9,614995.9,00:10:14.746
1054,under-coordinated,615009.0,616088.0,00:10:15.009
1055,surface,616101.2,616614.3,00:10:16.101
1056,sites,616627.5,617180.1,00:10:16.627
1057,As,618088.0,618311.7,00:10:18.088
1058,the,618324.8,618443.2,00:10:18.325
1059,carbonate,618456.4,619127.5,00:10:18.456
1060,layer,619140.6,619482.8,00:10:19.141
1061,thickens,619495.9,620088.0,00:10:19.496
1062,CO2,620403.8,621298.5,00:10:20.404
1063,diffusion,621311.7,621969.5,00:10:21.312
1064,becomes,621982.8,622495.9,00:10:21.983
1065,rate-limiting,622509.0,623377.5,00:10:22.509
1066,Universal,624285.4,625048.5,00:10:24.285
1067,potentials,625061.7,625824.8,00:10:25.062
1068,underestimate,625838.0,626732.8,00:10:25.838
1069,the,626745.9,626851.1,00:10:26.746
1070,barriers,626864.3,627522.2,00:10:26.864
1071,for,627535.4,627719.6,00:10:27.535
1072,CO2,627732.8,628640.7,00:10:27.733
1073,insertion,628653.8,629443.2,00:10:28.654
1074,and,629456.4,629627.5,00:10:29.456
1075,carbonate,629640.6,630259.0,00:10:29.641
1076,diffusion,630272.2,631048.5,00:10:30.272
1077,at,631061.7,631324.8,00:10:31.062
1078,under-coordinated,631338.0,632390.6,00:10:31.338
1079,surface,632403.8,632917.0,00:10:32.404
1080,sites,632930.1,633390.7,00:10:32.930
1081,because,633403.8,633811.7,00:10:33.404
1082,those,633824.8,634101.2,00:10:33.825
1083,transition,634114.3,634811.7,00:10:34.114
1084,states,634824.8,635285.4,00:10:34.825
1085,involve,635298.5,635811.7,00:10:35.299
1086,reduced,635824.8,636324.8,00:10:35.825
1087,coordination,636338.0,637180.1,00:10:36.338
1088,relative,637193.2,637824.8,00:10:37.193
1089,to,637838.0,637982.8,00:10:37.838
1090,bulk,637995.9,638364.3,00:10:37.996
1091,training,638377.5,638851.1,00:10:38.377
1092,data,638864.3,639311.7,00:10:38.864
1093,Corrected,640219.6,640851.2,00:10:40.220
1094,carbonate,640864.3,641495.9,00:10:40.864
1095,formation,641509.0,642311.7,00:10:41.509
1096,and,642324.8,642469.6,00:10:42.325
1097,diffusion,642482.8,643101.2,00:10:42.483
1098,barriers,643114.3,643759.1,00:10:43.114
1099,change,643772.2,644219.6,00:10:43.772
1100,the,644232.8,644351.2,00:10:44.233
1101,ranking,644364.3,644838.0,00:10:44.364
1102,of,644851.2,644995.9,00:10:44.851
1103,candidate,645009.0,645653.8,00:10:45.009
1104,calcium-silicate,645667.0,646811.7,00:10:45.667
1105,compositions,646824.8,647864.3,00:10:46.825
1106,A,648772.2,648877.5,00:10:48.772
1107,composition,648890.6,649785.4,00:10:48.891
1108,that,649798.5,649969.6,00:10:49.799
1109,appears,649982.8,650443.3,00:10:49.983
1110,to,650456.4,650601.2,00:10:50.456
1111,carbonate,650614.3,651272.2,00:10:50.614
1112,rapidly,651285.4,651943.2,00:10:51.285
1113,in,651956.4,652088.0,00:10:51.956
1114,a,652101.2,652167.0,00:10:52.101
1115,raw,652180.1,652482.8,00:10:52.180
1116,screen,652495.9,653048.5,00:10:52.496
1117,may,653061.7,653285.3,00:10:53.062
1118,be,653298.5,653482.7,00:10:53.299
1119,a,653495.9,653574.8,00:10:53.496
1120,false,653588.0,653969.6,00:10:53.588
1121,positive,653982.8,654706.4,00:10:53.983
1122,A,655614.3,655719.6,00:10:55.614
1123,composition,655732.8,656653.8,00:10:55.733
1124,that,656667.0,656890.6,00:10:56.667
1125,looks,656903.8,657193.2,00:10:56.904
1126,sluggish,657206.4,657785.4,00:10:57.206
1127,may,657798.5,658022.2,00:10:57.799
1128,simply,658035.4,658535.4,00:10:58.035
1129,have,658548.5,658759.1,00:10:58.549
1130,been,658772.2,658969.6,00:10:58.772
1131,penalized,658982.8,659772.2,00:10:58.983
