index,word,start_ms,end_ms,start_time
1132,by,659785.4,659943.2,00:10:59.785
1133,systematic,659956.4,660732.7,00:10:59.956
1134,softening,660745.9,661469.5,00:11:00.746
1135,The,662377.5,662535.3,00:11:02.377
1136,correction,662548.5,663153.8,00:11:02.549
1137,recovers,663167.0,663759.1,00:11:03.167
1138,the,663772.2,663903.8,00:11:03.772
1139,true,663917.0,664232.7,00:11:03.917
1140,activation,664245.9,665127.5,00:11:04.246
1141,energies,665140.6,665798.5,00:11:05.141
1142,enabling,666140.6,666759.0,00:11:06.141
1143,a,666772.2,666824.8,00:11:06.772
1144,materials-first,666838.0,667943.2,00:11:06.838
1145,design,667956.4,668482.7,00:11:07.956
1146,of,668495.9,668666.9,00:11:08.496
1147,CO2-cured,668680.1,670101.2,00:11:08.680
1148,binders,670114.3,670864.3,00:11:10.114
1149,So,671772.2,672035.4,00:11:11.772
1150,why,672048.5,672338.0,00:11:12.049
1151,does,672351.2,672574.8,00:11:12.351
1152,computation,672588.0,673495.9,00:11:12.588
1153,fail,673509.0,673851.2,00:11:13.509
1154,across,673864.3,674324.9,00:11:13.864
1155,all,674338.0,674601.2,00:11:14.338
1156,three,674614.3,674930.1,00:11:14.614
1157,fronts,674943.2,675456.4,00:11:14.943
1158,and,675785.4,675956.4,00:11:15.785
1159,how,675969.6,676232.7,00:11:15.970
1160,can,676245.9,676443.2,00:11:16.246
1161,it,676456.4,676574.8,00:11:16.456
1162,succeed,676588.0,677232.8,00:11:16.588
1163,The,678153.8,678311.7,00:11:18.154
1164,common,678324.8,678785.4,00:11:18.325
1165,failure,678798.5,679417.0,00:11:18.799
1166,is,679430.1,679614.3,00:11:19.430
1167,the,679627.5,679745.9,00:11:19.627
1168,same,679759.0,680140.6,00:11:19.759
1169,defect-bulk,680153.8,681035.4,00:11:20.154
1170,asymmetry,681048.5,681838.0,00:11:21.049
1171,that,681851.2,682101.2,00:11:21.851
1172,corrupts,682114.3,682653.8,00:11:22.114
1173,predictions,682667.0,683443.3,00:11:22.667
1174,for,683456.4,683653.8,00:11:23.456
1175,battery,683667.0,684140.6,00:11:23.667
1176,cathodes,684153.8,684903.8,00:11:24.154
1177,direct-air-capture,685206.4,686324.8,00:11:25.206
1178,sorbents,686338.0,687009.0,00:11:26.338
1179,and,687298.5,687495.9,00:11:27.299
1180,methane,687509.0,688061.7,00:11:27.509
1181,catalysts,688074.8,688943.2,00:11:28.075
1182,Universal,689851.2,690614.3,00:11:29.851
1183,potentials,690627.5,691364.3,00:11:30.627
1184,are,691377.5,691561.7,00:11:31.377
1185,trained,691574.8,692101.2,00:11:31.575
1186,on,692114.3,692338.0,00:11:32.114
1187,equilibrium,692351.2,693180.1,00:11:32.351
1188,bulk,693193.2,693522.2,00:11:33.193
1189,configurations,693535.4,694653.8,00:11:33.535
1190,where,694667.0,694956.4,00:11:34.667
1191,atoms,694969.6,695417.0,00:11:34.970
1192,have,695430.1,695693.3,00:11:35.430
1193,high,695706.4,696035.4,00:11:35.706
1194,regular,696364.3,696877.5,00:11:36.364
1195,coordination,696890.6,697719.6,00:11:36.891
1196,numbers,697732.8,698403.8,00:11:37.733
1197,The,699311.7,699469.5,00:11:39.312
1198,functional,699482.8,700127.5,00:11:39.483
1199,environments,700140.6,700956.4,00:11:40.141
1200,in,700969.6,701167.0,00:11:40.970
1201,cement,701180.1,701706.5,00:11:41.180
1202,dissolved,702035.4,702574.8,00:11:42.035
1203,silicate,702588.0,703153.8,00:11:42.588
1204,species,703167.0,703864.3,00:11:43.167
1205,gel,704153.8,704469.6,00:11:44.154
1206,pores,704482.8,704969.6,00:11:44.483
1207,hydrate,705272.2,705785.4,00:11:45.272
1208,interfaces,705798.5,706732.7,00:11:45.799
1209,and,707061.7,707272.2,00:11:47.062
1210,carbonation,707285.4,708101.2,00:11:47.285
1211,fronts,708114.3,708627.5,00:11:48.114
1212,have,708969.6,709180.1,00:11:48.970
1213,coordination,709193.2,709995.9,00:11:49.193
1214,numbers,710009.0,710535.4,00:11:50.009
1215,and,710548.5,710732.7,00:11:50.549
1216,chemistries,710745.9,711509.1,00:11:50.746
1217,that,711522.2,711759.0,00:11:51.522
1218,fall,711772.2,712140.6,00:11:51.772
1219,outside,712153.8,712719.6,00:11:52.154
1220,this,712732.8,712943.3,00:11:52.733
1221,training,712956.4,713443.2,00:11:52.956
1222,distribution,713456.4,714430.1,00:11:53.456
1223,A,715338.0,715443.2,00:11:55.338
1224,recent,715456.4,715943.2,00:11:55.456
1225,systematic,715956.4,716680.1,00:11:55.956
1226,survey,716693.2,717219.6,00:11:56.693
1227,found,717232.8,717693.3,00:11:57.233
1228,that,717706.4,717851.2,00:11:57.706
1229,they,717864.3,718022.2,00:11:57.864
1230,soften,718035.4,718601.2,00:11:58.035
1231,the,718614.3,718706.5,00:11:58.614
1232,potential,718719.6,719403.8,00:11:58.720
1233,energy,719417.0,719890.6,00:11:59.417
1234,surface,719903.8,720482.7,00:11:59.904
1235,by,720495.9,720693.3,00:12:00.496
1236,15,720706.4,721377.5,00:12:00.706
1237,to,721390.6,721522.2,00:12:01.391
1238,60 percent,721535.4,722627.5,00:12:01.535
1239,in,722640.6,722930.1,00:12:02.641
1240,under-coordinated,722943.2,723982.7,00:12:02.943
1241,regions,723995.9,724719.6,00:12:03.996
1242,This,725627.5,725930.1,00:12:05.627
1243,softening,725943.2,726640.6,00:12:05.943
1244,is,726653.8,726811.7,00:12:06.654
1245,not,726824.8,727180.1,00:12:06.825
1246,random,727193.2,727653.8,00:12:07.193
1247,noise,727667.0,728206.4,00:12:07.667
1248,It,729114.3,729272.2,00:12:09.114
1249,has,729285.4,729548.5,00:12:09.285
1250,a,729561.7,729640.6,00:12:09.562
1251,smooth,729653.8,730127.5,00:12:09.654
1252,geometric,730140.6,730890.6,00:12:10.141
1253,dependence,730903.8,731601.2,00:12:10.904
1254,on,731614.3,731864.3,00:12:11.614
1255,local,731877.5,732272.2,00:12:11.877
1256,coordination,732285.4,733206.4,00:12:12.285
1257,and,733219.6,733403.8,00:12:13.220
1258,chemical,733417.0,733956.4,00:12:13.417
1259,deviation,733969.6,734785.4,00:12:13.970
1260,from,734798.5,735035.4,00:12:14.799
1261,the,735048.5,735153.8,00:12:15.049
1262,bulk,735167.0,735640.6,00:12:15.167
1263,Lupine's,736548.5,737114.3,00:12:16.549
1264,environment,737127.5,737943.2,00:12:17.127
1265,error,737956.4,738311.7,00:12:17.956
1266,field,738324.8,738706.4,00:12:18.325
1267,exploits,738719.6,739430.1,00:12:18.720
1268,that,739443.2,739719.6,00:12:19.443
1269,regularity,739732.8,740601.2,00:12:19.733
1270,The,741509.0,741666.9,00:12:21.509
1271,correction,741680.1,742285.4,00:12:21.680
1272,is,742298.5,742509.1,00:12:22.299
1273,analytic,742522.2,743206.4,00:12:22.522
1274,so,743522.2,743732.7,00:12:23.522
1275,molecular,743745.9,744430.1,00:12:23.746
1276,dynamics,744443.2,745166.9,00:12:24.443
1277,and,745180.1,745417.0,00:12:25.180
1278,structural,745430.1,746127.5,00:12:25.430
1279,relaxations,746140.6,747180.1,00:12:26.141
1280,follow,747193.2,747614.3,00:12:27.193
1281,the,747627.5,747745.9,00:12:27.627
1282,corrected,747759.0,748324.8,00:12:27.759
1283,surface,748338.0,748890.6,00:12:28.338
1284,at,748903.8,749127.5,00:12:28.904
1285,nearly,749140.6,749574.8,00:12:29.141
1286,the,749588.0,749719.6,00:12:29.588
1287,same,749732.8,750114.3,00:12:29.733
1288,speed,750127.5,750614.3,00:12:30.127
1289,as,750627.5,750838.0,00:12:30.627
1290,the,750851.2,750969.6,00:12:30.851
1291,raw,750982.8,751245.9,00:12:30.983
1292,potential,751259.0,751982.7,00:12:31.259
1293,with,752311.7,752495.9,00:12:32.312
1294,only,752509.0,752851.2,00:12:32.509
1295,15.6 percent,752864.3,754706.4,00:12:32.864
1296,overhead,754719.6,755364.3,00:12:34.720
1297,Blind,756272.2,756759.0,00:12:36.272
1298,prediction,756772.2,757390.6,00:12:36.772
1299,across,757403.8,757890.6,00:12:37.404
1300,36,757903.8,758667.0,00:12:37.904
1301,model,758680.1,759259.1,00:12:38.680
1302,and,759272.2,759403.8,00:12:39.272
1303,material,759417.0,760074.8,00:12:39.417
1304,combinations,760088.0,761009.0,00:12:40.088
1305,achieves,761022.2,761522.2,00:12:41.022
1306,a,761535.4,761627.5,00:12:41.535
1307,Pearson,761640.6,762153.8,00:12:41.641
1308,correlation,762167.0,762995.9,00:12:42.167
1309,of,763009.0,763193.2,00:12:43.009
1310,0.906,763206.4,765443.3,00:12:43.206
1311,with,765456.4,765680.1,00:12:45.456
1312,zero,765693.2,766180.1,00:12:45.693
1313,adjustable,766193.2,766864.3,00:12:46.193
1314,parameters,766877.5,767798.5,00:12:46.877
1315,For,768706.4,768956.4,00:12:48.706
1316,cement,768969.6,769535.4,00:12:48.970
1317,that,769824.8,770088.0,00:12:49.825
1318,rank-order,770101.2,770693.3,00:12:50.101
1319,preservation,770706.4,771548.5,00:12:50.706
1320,is,771561.7,771745.9,00:12:51.562
1321,critical,771759.0,772364.3,00:12:51.759
1322,a,772706.4,772759.0,00:12:52.706
1323,15 percent,772772.2,773903.8,00:12:52.772
1324,error,773917.0,774298.5,00:12:53.917
1325,in,774311.7,774522.2,00:12:54.312
1326,dissolution,774535.4,775351.2,00:12:54.535
1327,energy,775364.3,775877.5,00:12:55.364
1328,can,775890.6,776088.0,00:12:55.891
1329,invert,776101.2,776548.5,00:12:56.101
1330,the,776561.7,776680.1,00:12:56.562
1331,ranking,776693.2,777166.9,00:12:56.693
1332,of,777180.1,777351.2,00:12:57.180
1333,two,777364.3,777640.7,00:12:57.364
1334,binder,777653.8,778114.3,00:12:57.654
1335,formulations,778127.5,779166.9,00:12:58.127
1336,sending,779456.4,779930.1,00:12:59.456
1337,experiments,779943.2,780824.8,00:12:59.943
1338,to,780838.0,780969.6,00:13:00.838
1339,the,780982.8,781114.3,00:13:00.983
1340,wrong,781127.5,781482.7,00:13:01.127
1341,candidate,781495.9,782167.0,00:13:01.496
1342,Now,783074.8,783482.7,00:13:03.075
1343,computational,783745.9,784680.1,00:13:03.746
1344,materials,784693.2,785443.2,00:13:04.693
1345,discovery,785456.4,786219.6,00:13:05.456
1346,has,786232.8,786495.9,00:13:06.233
1347,a,786509.0,786588.0,00:13:06.509
1348,credibility,786601.2,787390.6,00:13:06.601
1349,problem,787403.8,788048.5,00:13:07.404
1350,Large-scale,788956.4,789851.2,00:13:08.956
1351,crystal-structure,789864.3,790864.3,00:13:09.864
1352,predictions,790877.5,791601.1,00:13:10.877
1353,have,791614.3,791824.9,00:13:11.614
1354,produced,791838.0,792338.0,00:13:11.838
1355,millions,792351.2,792890.6,00:13:12.351
1356,of,792903.8,793048.5,00:13:12.904
1357,candidate,793061.7,793640.6,00:13:13.062
1358,materials,793653.8,794482.7,00:13:13.654
1359,but,794798.5,794982.7,00:13:14.799
1360,independent,794995.9,795759.1,00:13:14.996
1361,synthesis,795772.2,796495.9,00:13:15.772
1362,has,796509.0,796772.2,00:13:16.509
1363,validated,796785.4,797588.0,00:13:16.785
1364,only,797601.2,797943.3,00:13:17.601
1365,a,797956.4,798035.4,00:13:17.956
1366,tiny,798048.5,798482.7,00:13:18.049
1367,fraction,798495.9,799232.7,00:13:18.496
1368,The,800140.6,800298.5,00:13:20.141
1369,so-called,800311.7,800943.2,00:13:20.312
1370,0.2 percent,800956.4,802601.2,00:13:20.956
1371,synthesis,802614.3,803285.4,00:13:22.614
1372,problem,803298.5,803851.2,00:13:23.299
1373,reflects,803864.3,804443.3,00:13:23.864
1374,the,804456.4,804588.0,00:13:24.456
1375,gap,804601.2,804995.9,00:13:24.601
1376,between,805009.0,805456.4,00:13:25.009
1377,computable,805469.6,806153.8,00:13:25.470
1378,stability,806167.0,806956.4,00:13:26.167
1379,and,806969.6,807180.1,00:13:26.970
1380,makeable,807193.2,807693.2,00:13:27.193
1381,matter,807706.4,808206.4,00:13:27.706
1382,For,809114.3,809364.3,00:13:29.114
1383,cement,809377.5,809930.1,00:13:29.377
1384,the,810259.0,810377.5,00:13:30.259
1385,problem,810390.6,810890.6,00:13:30.391
1386,is,810903.8,811088.0,00:13:30.904
1387,worse,811101.2,811574.8,00:13:31.101
1388,because,811588.0,812009.0,00:13:31.588
1389,the,812022.2,812114.3,00:13:32.022
1390,most,812127.5,812456.4,00:13:32.127
1391,interesting,812469.6,813167.0,00:13:32.470
1392,phases,813180.1,813759.1,00:13:33.180
1393,are,813772.2,813943.2,00:13:33.772
1394,not,813956.4,814272.2,00:13:33.956
1395,even,814285.4,814588.0,00:13:34.285
1396,on,814601.2,814732.7,00:13:34.601
1397,the,814745.9,814824.9,00:13:34.746
1398,convex,814838.0,815456.4,00:13:34.838
1399,hull,815469.6,815877.5,00:13:35.470
1400,Lupine's,816785.4,817324.8,00:13:36.785
1401,verification,817338.0,818311.7,00:13:37.338
1402,layer,818324.8,818719.6,00:13:38.325
1403,uses,818732.8,819167.0,00:13:38.733
1404,build-locked,819180.1,819943.3,00:13:39.180
1405,Lean,819956.4,820259.0,00:13:39.956
1406,4,820272.2,820588.0,00:13:40.272
1407,theorems,820601.2,821193.3,00:13:40.601
1408,to,821206.4,821338.0,00:13:41.206
1409,state,821351.2,821772.2,00:13:41.351
1410,what,821785.4,821982.8,00:13:41.785
1411,is,821995.9,822153.8,00:13:41.996
1412,proven,822167.0,822785.4,00:13:42.167
1413,and,822798.5,822982.7,00:13:42.799
1414,what,822995.9,823206.5,00:13:42.996
1415,is,823219.6,823364.3,00:13:43.220
1416,not,823377.5,823811.7,00:13:43.377
1417,The,824719.6,824890.6,00:13:44.720
1418,current,824903.8,825351.2,00:13:44.904
1419,library,825364.3,826022.2,00:13:45.364
1420,contains,826035.4,826667.0,00:13:46.035
1421,77,826680.1,827640.6,00:13:46.680
1422,theorems,827653.8,828298.5,00:13:47.654
1423,with,828311.7,828548.5,00:13:48.312
1424,zero,828561.7,829035.3,00:13:48.562
1425,sorry,829048.5,829509.1,00:13:49.049
1426,proofs,829522.2,830153.8,00:13:49.522
1427,The,831061.7,831219.5,00:13:51.062
1428,system,831232.8,831772.2,00:13:51.233
1429,can,831785.4,831982.8,00:13:51.785
1430,distinguish,831995.9,832759.1,00:13:51.996
1431,three,832772.2,833074.8,00:13:52.772
1432,classes,833088.0,833680.1,00:13:53.088
1433,of,833693.2,833851.1,00:13:53.693
1434,claim,833864.3,834324.9,00:13:53.864
1435,predictions,834653.8,835351.2,00:13:54.654
1436,supported,835364.3,835982.7,00:13:55.364
1437,by,835995.9,836153.8,00:13:55.996
1438,the,836167.0,836272.2,00:13:56.167
1439,measured,836285.4,836811.7,00:13:56.285
1440,error,836824.8,837180.1,00:13:56.825
1441,field,837193.2,837653.8,00:13:57.193
1442,predictions,837995.9,838732.7,00:13:57.996
1443,bounded,838745.9,839272.2,00:13:58.746
1444,by,839285.4,839469.6,00:13:59.285
1445,explicit,839482.8,840180.1,00:13:59.483
1446,uncertainty,840193.2,841022.2,00:14:00.193
1447,and,841351.2,841561.7,00:14:01.351
1448,claims,841574.8,842114.3,00:14:01.575
1449,that,842127.5,842285.3,00:14:02.127
1450,are,842298.5,842417.0,00:14:02.299
1451,genuinely,842430.1,843140.7,00:14:02.430
1452,synthesis-dependent,843153.8,844469.6,00:14:03.154
1453,and,844482.8,844653.8,00:14:04.483
1454,cannot,844667.0,845088.0,00:14:04.667
1455,be,845101.2,845245.9,00:14:05.101
1456,supported,845259.0,845956.4,00:14:05.259
1457,by,845969.6,846127.5,00:14:05.970
1458,the,846140.6,846272.2,00:14:06.141
1459,current,846285.4,846706.4,00:14:06.285
1460,model,846719.6,847232.7,00:14:06.720
1461,That,848140.6,848469.6,00:14:08.141
1462,third,848482.8,848851.2,00:14:08.483
1463,class,848864.3,849338.0,00:14:08.864
1464,is,849351.2,849509.0,00:14:09.351
1465,not,849522.2,849838.0,00:14:09.522
1466,a,849851.2,849917.0,00:14:09.851
1467,failure,849930.1,850588.0,00:14:09.930
1468,It,851495.9,851680.1,00:14:11.496
1469,is,851693.2,851864.3,00:14:11.693
1470,a,851877.5,851956.4,00:14:11.877
1471,guardrail,851969.6,852745.9,00:14:11.970
1472,It,853653.8,853824.8,00:14:13.654
1473,prevents,853838.0,854351.2,00:14:13.838
1474,a,854364.3,854456.5,00:14:14.364
1475,team,854469.6,854877.5,00:14:14.470
1476,from,854890.6,855127.5,00:14:14.891
1477,promising,855140.6,855772.2,00:14:15.141
1478,a,855785.4,855877.5,00:14:15.785
1479,phase,855890.6,856338.0,00:14:15.891
1480,whose,856351.2,856614.3,00:14:16.351
1481,stability,856627.5,857311.7,00:14:16.627
1482,cannot,857324.8,857732.7,00:14:17.325
1483,be,857745.9,857877.5,00:14:17.746
1484,separated,857890.6,858640.6,00:14:17.891
1485,from,858653.8,858851.2,00:14:18.654
1486,the,858864.3,858982.7,00:14:18.864
1487,curing,858995.9,859443.3,00:14:18.996
1488,path,859456.4,859864.3,00:14:19.456
1489,used,859877.5,860219.6,00:14:19.877
1490,to,860232.8,860324.9,00:14:20.233
1491,make,860338.0,860627.5,00:14:20.338
1492,it,860640.6,860877.5,00:14:20.641
1493,This,861785.4,862088.0,00:14:21.785
1494,discipline,862101.2,862732.7,00:14:22.101
1495,matters,862745.9,863245.9,00:14:22.746
1496,commercially,863259.0,864101.2,00:14:23.259
1497,Investors,865009.0,865851.2,00:14:25.009
1498,and,865864.3,866088.0,00:14:25.864
1499,offtake,866101.2,866667.0,00:14:26.101
1500,partners,866680.1,867285.4,00:14:26.680
1501,routinely,867298.5,867917.0,00:14:27.299
1502,ask,867930.1,868324.9,00:14:27.930
1503,whether,868338.0,868667.0,00:14:28.338
1504,a,868680.1,868745.9,00:14:28.680
1505,predicted,868759.0,869364.3,00:14:28.759
1506,binder,869377.5,869930.1,00:14:29.377
1507,will,869943.2,870114.3,00:14:29.943
1508,scale,870127.5,870680.1,00:14:30.127
1509,A,871588.0,871706.4,00:14:31.588
1510,probability,871719.6,872588.0,00:14:31.720
1511,value,872601.2,873206.4,00:14:32.601
1512,or,873219.6,873443.2,00:14:33.220
1513,a,873456.4,873561.7,00:14:33.456
1514,DFT,873574.8,874311.7,00:14:33.575
1515,energy,874324.8,874838.0,00:14:34.325
1516,alone,874851.2,875338.0,00:14:34.851
1517,cannot,875351.2,875798.5,00:14:35.351
1518,answer,875811.7,876285.4,00:14:35.812
1519,that,876298.5,876548.5,00:14:36.299
1520,question,876561.7,877232.7,00:14:36.562
1521,A,878140.6,878219.6,00:14:38.141
1522,machine-checked,878232.8,879101.2,00:14:38.233
1523,boundary,879114.3,879719.6,00:14:39.114
1524,between,879732.8,880193.3,00:14:39.733
1525,supported,880206.4,880890.6,00:14:40.206
1526,and,880903.8,881167.0,00:14:40.904
1527,unsupported,881180.1,881982.8,00:14:41.180
1528,claims,881995.9,882495.9,00:14:41.996
1529,can,882509.0,882956.4,00:14:42.509
1530,Cement,883864.3,884430.1,00:14:43.864
1531,is,884443.2,884627.5,00:14:44.443
1532,often,884640.6,885061.7,00:14:44.641
1533,treated,885074.8,885561.7,00:14:45.075
1534,as,885574.8,885772.2,00:14:45.575
1535,a,885785.4,885851.2,00:14:45.785
1536,special,885864.3,886390.7,00:14:45.864
1537,case,886403.8,886838.0,00:14:46.404
1538,a,887140.6,887206.4,00:14:47.141
1539,commodity,887219.6,887877.5,00:14:47.220
1540,so,887890.6,888167.0,00:14:47.891
1541,cheap,888180.1,888588.0,00:14:48.180
1542,so,888917.0,889153.8,00:14:48.917
1543,established,889167.0,889995.9,00:14:49.167
1544,and,890298.5,890469.6,00:14:50.299
1545,so,890482.8,890759.1,00:14:50.483
1546,geographically,890772.2,891719.6,00:14:50.772
1547,fragmented,891732.8,892561.7,00:14:51.733
1548,that,892574.8,892798.5,00:14:52.575
1549,innovation,892811.7,893522.2,00:14:52.812
1550,moves,893535.4,893838.0,00:14:53.535
1551,slowly,893851.2,894509.0,00:14:53.851
1552,That,895417.0,895732.7,00:14:55.417
1553,view,895745.9,895995.9,00:14:55.746
1554,misses,896009.0,896482.7,00:14:56.009
1555,the,896495.9,896640.7,00:14:56.496
1556,underlying,896653.8,897456.4,00:14:56.654
1557,computational,897469.6,898443.2,00:14:57.470
1558,structure,898456.4,899193.2,00:14:58.456
1559,The,900101.2,900232.7,00:15:00.101
1560,materials,900245.9,901048.5,00:15:00.246
1561,that,901061.7,901298.5,00:15:01.062
1562,could,901311.7,901509.1,00:15:01.312
1563,decarbonize,901522.2,902351.2,00:15:01.522
1564,cement,902364.3,902917.0,00:15:02.364
1565,are,902930.1,903114.3,00:15:02.930
1566,not,903127.5,903443.2,00:15:03.127
1567,exotic,903456.4,904206.4,00:15:03.456
1568,They,905114.3,905351.2,00:15:05.114
1569,are,905364.3,905535.4,00:15:05.364
1570,amorphous,905548.5,906180.1,00:15:05.549
1571,oxides,906193.2,906969.6,00:15:06.193
1572,metastable,907285.4,908114.3,00:15:07.285
1573,hydrates,908127.5,908916.9,00:15:08.127
1574,carbonated,909206.4,909917.0,00:15:09.206
1575,silicates,909930.1,910680.1,00:15:09.930
1576,and,911009.0,911219.6,00:15:11.009
1577,multi-component,911232.8,912259.1,00:15:11.233
1578,clinkers,912272.2,912943.2,00:15:12.272
1579,the,913285.4,913403.8,00:15:13.285
1580,same,913417.0,913811.7,00:15:13.417
1581,classes,913824.8,914417.0,00:15:13.825
1582,of,914430.1,914561.7,00:15:14.430
1583,materials,914574.8,915364.3,00:15:14.575
1584,that,915377.5,915561.7,00:15:15.377
1585,appear,915574.8,915995.9,00:15:15.575
1586,in,916009.0,916193.2,00:15:16.009
1587,batteries,916206.4,916890.6,00:15:16.206
1588,catalysts,917180.1,917956.5,00:15:17.180
1589,sorbents,918219.6,918930.1,00:15:18.220
1590,and,919180.1,919390.7,00:15:19.180
1591,refrigerants,919403.8,920351.2,00:15:19.404
1592,The,921259.0,921443.2,00:15:21.259
1593,failure,921456.4,922035.4,00:15:21.456
1594,modes,922048.5,922456.4,00:15:22.049
1595,are,922469.6,922653.8,00:15:22.470
1596,identical,922667.0,923495.9,00:15:22.667
1597,The,924558.6,924716.5,00:15:24.559
1598,seven,924729.7,925190.2,00:15:24.730
1599,target,925203.4,925703.4,00:15:25.203
1600,areas,925716.5,926203.4,00:15:25.717
1601,in,926216.5,926400.7,00:15:26.217
1602,this,926413.9,926637.5,00:15:26.414
1603,series,926650.8,927229.7,00:15:26.651
1604,water,927558.6,928071.8,00:15:27.559
1605,air,928348.1,928650.8,00:15:28.348
1606,methane,928927.0,929506.0,00:15:28.927
1607,refrigerants,929835.0,930703.4,00:15:29.835
1608,critical,930992.8,931466.5,00:15:30.993
1609,minerals,931479.7,932177.0,00:15:31.480
1610,PFAS,932479.7,933150.7,00:15:32.480
1611,and,933413.9,933637.5,00:15:33.414
1612,cement,933650.8,934177.1,00:15:33.651
1613,share,934492.8,934900.7,00:15:34.493
1614,one,934913.9,935229.7,00:15:34.914
1615,conclusion,935242.8,936058.6,00:15:35.243
1616,The,936969.2,937127.0,00:15:36.969
1617,bottleneck,937140.2,937771.8,00:15:37.140
1618,is,937785.0,937956.0,00:15:37.785
1619,not,937969.2,938271.8,00:15:37.969
1620,a,938285.0,938324.4,00:15:38.285
1621,shortage,938337.6,938890.2,00:15:38.338
1622,of,938903.4,939048.1,00:15:38.903
1623,candidate,939061.2,939666.5,00:15:39.061
1624,materials,939679.7,940600.7,00:15:39.680
1625,It,941508.6,941666.5,00:15:41.509
1626,is,941679.7,941811.2,00:15:41.680
1627,a,941824.4,941890.2,00:15:41.824
1628,shortage,941903.4,942469.2,00:15:41.903
1629,of,942482.3,942640.2,00:15:42.482
1630,trustworthy,942653.4,943429.7,00:15:42.653
1631,predictions,943442.8,944350.7,00:15:43.443
1632,Trust,945258.6,945706.0,00:15:45.259
1633,comes,945719.2,946087.6,00:15:45.719
1634,from,946100.8,946311.3,00:15:46.101
1635,measuring,946324.4,946877.0,00:15:46.324
1636,the,946890.2,946982.3,00:15:46.890
1637,shape,946995.5,947377.0,00:15:46.995
1638,of,947390.2,947521.8,00:15:47.390
1639,the,947535.0,947640.2,00:15:47.535
1640,error,947653.4,948140.2,00:15:47.653
1641,correcting,948429.7,949074.4,00:15:48.430
1642,it,949087.6,949232.3,00:15:49.088
1643,with,949245.5,949429.7,00:15:49.245
1644,analytic,949442.8,950100.7,00:15:49.443
1645,forces,950113.9,950798.1,00:15:50.114
1646,and,951127.0,951311.2,00:15:51.127
1647,proving,951324.4,951837.6,00:15:51.324
1648,which,951850.8,952127.1,00:15:51.851
1649,predictions,952140.2,952890.2,00:15:52.140
1650,can,952903.4,953113.9,00:15:52.903
1651,be,953127.0,953284.9,00:15:53.127
1652,believed,953298.1,953929.7,00:15:53.298
1653,Cement,954837.6,955469.2,00:15:54.838
1654,with,955785.0,956008.6,00:15:55.785
1655,its,956021.8,956232.3,00:15:56.022
1656,2.8,956245.5,957113.9,00:15:56.245
1657,gigatons,957127.0,957824.4,00:15:57.127
1658,of,957837.6,957995.5,00:15:57.838
1659,CO2,958008.6,958863.9,00:15:58.009
1660,per,958877.0,959153.4,00:15:58.877
1661,year,959166.5,959627.1,00:15:59.167
1662,and,959640.2,959798.1,00:15:59.640
1663,its,959811.2,959969.1,00:15:59.811
1664,amorphous,959982.3,960732.3,00:15:59.982
1665,metastable,961061.2,961863.9,00:16:01.061
1666,chemistry,961877.0,962574.4,00:16:01.877
1667,is,962916.5,963087.6,00:16:02.917
1668,one,963100.8,963311.3,00:16:03.101
1669,of,963324.4,963442.8,00:16:03.324
1670,the,963456.0,963535.0,00:16:03.456
1671,hardest,963548.1,964219.2,00:16:03.548
1672,and,964232.3,964429.7,00:16:04.232
1673,largest,964442.8,965021.8,00:16:04.443
1674,places,965035.0,965600.7,00:16:05.035
1675,to,965613.9,965758.6,00:16:05.614
1676,apply,965771.8,966232.3,00:16:05.772
1677,that,966245.5,966482.3,00:16:06.245
1678,discipline,966495.5,967166.5,00:16:06.495
1679,It,968074.4,968232.3,00:16:08.074
1680,is,968245.5,968429.7,00:16:08.245
1681,also,968442.8,968916.5,00:16:08.443
1682,one,968929.7,969153.3,00:16:08.930
1683,of,969166.5,969285.0,00:16:09.167
1684,the,969298.1,969377.1,00:16:09.298
1685,most,969390.2,969745.5,00:16:09.390
1686,consequential,969758.6,970811.2,00:16:09.759
