index,word,start,end,start_time,end_time,confidence,cue
1,AI,0.0,0.32,00:00:00.000,00:00:00.320,0.3882,1
2,can,0.32,0.6,00:00:00.320,00:00:00.600,0.9925,1
3,generate,0.6,0.94,00:00:00.600,00:00:00.940,0.996,1
4,millions,0.94,1.2,00:00:00.940,00:00:01.200,0.9963,1
5,of,1.2,1.48,00:00:01.200,00:00:01.480,0.9969,1
6,possible,1.48,1.8,00:00:01.480,00:00:01.800,0.9974,1
7,materials,1.8,2.34,00:00:01.800,00:00:02.340,0.9961,1
8,simulate,2.58,2.88,00:00:02.580,00:00:02.880,0.9986,1
9,them,2.88,3.16,00:00:02.880,00:00:03.160,0.9978,1
10,in,3.16,3.34,00:00:03.160,00:00:03.340,0.9977,1
11,microseconds,3.34,3.76,00:00:03.340,00:00:03.760,0.9892,1
12,and,4.18,4.34,00:00:04.180,00:00:04.340,0.9934,1
13,send,4.34,4.56,00:00:04.340,00:00:04.560,0.9979,1
14,robots,4.56,4.92,00:00:04.560,00:00:04.920,0.9973,1
15,to,4.92,5.2,00:00:04.920,00:00:05.200,0.9972,1
16,synthesize,5.2,5.7,00:00:05.200,00:00:05.700,0.9775,1
17,them,5.7,5.86,00:00:05.700,00:00:05.860,0.9968,1
18,around,5.86,6.08,00:00:05.860,00:00:06.080,0.9973,1
19,the,6.08,6.26,00:00:06.080,00:00:06.260,0.9948,1
20,clock,6.26,6.5,00:00:06.260,00:00:06.500,0.9995,1
21,So,7.24,7.38,00:00:07.240,00:00:07.380,0.9782,2
22,what,7.38,7.54,00:00:07.380,00:00:07.540,0.8328,2
23,is,7.54,7.76,00:00:07.540,00:00:07.760,0.9947,2
24,scarce,7.76,7.88,00:00:07.760,00:00:07.880,0.8216,2
25,now,7.88,8.22,00:00:07.880,00:00:08.220,0.9924,2
26,Not,8.9,9.06,00:00:08.900,00:00:09.060,0.9604,3
27,ideas,9.06,9.42,00:00:09.060,00:00:09.420,0.9729,3
28,Not,10.14,10.44,00:00:10.140,00:00:10.440,0.9907,4
29,compute,10.44,10.78,00:00:10.440,00:00:10.780,0.9901,4
30,The,11.5,11.64,00:00:11.500,00:00:11.640,0.9764,5
31,scarce,11.64,11.9,00:00:11.640,00:00:11.900,0.9059,5
32,resource,11.9,12.3,00:00:11.900,00:00:12.300,0.9795,5
33,is,12.3,12.54,00:00:12.300,00:00:12.540,0.9987,5
34,believing,12.54,12.82,00:00:12.540,00:00:12.820,0.9971,5
35,the,12.82,13.02,00:00:12.820,00:00:13.020,0.9981,5
36,result,13.02,13.3,00:00:13.020,00:00:13.300,0.9935,5
37,Google,14.1,14.24,00:00:14.100,00:00:14.240,0.9695,6
38,DeepMind,14.24,14.72,00:00:14.240,00:00:14.720,0.9754,6
39,reported,14.72,15.16,00:00:14.720,00:00:15.160,0.9916,6
40,380,15.16,15.9,00:00:15.160,00:00:15.900,0.9338,6
41,000,15.9,16.36,00:00:15.900,00:00:16.360,0.965,6
42,stable,16.36,16.7,00:00:16.360,00:00:16.700,0.987,6
43,crystal,16.7,17.02,00:00:16.700,00:00:17.020,0.9275,6
44,predictions,17.02,17.52,00:00:17.020,00:00:17.520,0.9986,6
45,By,18.32,18.46,00:00:18.320,00:00:18.460,0.9908,7
46,late,18.46,18.68,00:00:18.460,00:00:18.680,0.9984,7
47,2023,18.68,19.58,00:00:18.680,00:00:19.580,0.9878,7
48,only,19.88,20.04,00:00:19.880,00:00:20.040,0.9967,7
49,736,20.04,20.98,00:00:20.040,00:00:20.980,0.9962,7
50,had,20.98,21.38,00:00:20.980,00:00:21.380,0.9832,7
51,been,21.38,21.52,00:00:21.380,00:00:21.520,0.9995,7
52,independently,21.52,22.06,00:00:21.520,00:00:22.060,0.9991,7
53,synthesized,22.06,22.82,00:00:22.060,00:00:22.820,0.9965,7
54,That,23.34,23.62,00:00:23.340,00:00:23.620,0.9915,8
55,is,23.62,23.78,00:00:23.620,00:00:23.780,0.9948,8
56,zero,23.78,24.104,00:00:23.780,00:00:24.104,0.966,8
57,point,24.104,24.509,00:00:24.104,00:00:24.509,0.966,8
58,two,24.509,24.753,00:00:24.509,00:00:24.753,0.966,8
59,percent,24.753,25.32,00:00:24.753,00:00:25.320,0.966,8
60,Every,25.32,25.9,00:00:25.320,00:00:25.900,0.9631,9
61,false,25.9,26.12,00:00:25.900,00:00:26.120,0.9803,9
62,positive,26.12,26.58,00:00:26.120,00:00:26.580,0.8282,9
63,wastes,26.58,26.9,00:00:26.580,00:00:26.900,0.9912,9
64,lab,26.9,27.26,00:00:26.900,00:00:27.260,0.9914,9
65,weeks,27.26,27.54,00:00:27.260,00:00:27.540,0.9926,9
66,Every,28.18,28.52,00:00:28.180,00:00:28.520,0.181,10
67,false,28.52,28.78,00:00:28.520,00:00:28.780,0.9848,10
68,negative,28.78,29.16,00:00:28.780,00:00:29.160,0.9382,10
69,can,29.16,29.46,00:00:29.160,00:00:29.460,0.9936,10
70,bury,29.46,29.72,00:00:29.460,00:00:29.720,0.8059,10
71,a,29.72,29.88,00:00:29.720,00:00:29.880,0.9927,10
72,climate,29.88,30.1,00:00:29.880,00:00:30.100,0.9057,10
73,material,30.1,30.58,00:00:30.100,00:00:30.580,0.9964,10
74,we,30.58,30.78,00:00:30.580,00:00:30.780,0.9932,10
75,needed,30.78,31.02,00:00:30.780,00:00:31.020,0.9922,10
76,yesterday,31.02,31.5,00:00:31.020,00:00:31.500,0.9967,10
77,Lupine,32.34,32.46,00:00:32.340,00:00:32.460,0.8861,11
78,sits,32.46,32.66,00:00:32.460,00:00:32.660,0.9814,11
79,between,32.66,33.04,00:00:32.660,00:00:33.040,0.9967,11
80,prediction,33.04,33.42,00:00:33.040,00:00:33.420,0.994,11
81,and,33.42,33.68,00:00:33.420,00:00:33.680,0.9982,11
82,synthesis,33.68,34.12,00:00:33.680,00:00:34.120,0.9973,11
83,not,34.48,34.66,00:00:34.480,00:00:34.660,0.9959,11
84,replacing,34.66,35.1,00:00:34.660,00:00:35.100,0.9984,11
85,generators,35.1,35.5,00:00:35.100,00:00:35.500,0.998,11
86,or,35.5,35.82,00:00:35.500,00:00:35.820,0.994,11
87,simulators,35.82,36.28,00:00:35.820,00:00:36.280,0.9963,11
88,but,36.56,36.76,00:00:36.560,00:00:36.760,0.9946,11
89,checking,36.76,37.04,00:00:36.760,00:00:37.040,0.9939,11
90,their,37.04,37.26,00:00:37.040,00:00:37.260,0.9903,11
91,work,37.26,37.48,00:00:37.260,00:00:37.480,0.8979,11
92,It,38.2,38.32,00:00:38.200,00:00:38.320,0.9652,12
93,measures,38.32,38.6,00:00:38.320,00:00:38.600,0.9934,12
94,systematic,38.6,39.02,00:00:38.600,00:00:39.020,0.8499,12
95,model,39.02,39.42,00:00:39.020,00:00:39.420,0.9948,12
96,error,39.42,39.76,00:00:39.420,00:00:39.760,0.9892,12
97,corrects,40.0,40.44,00:00:40.000,00:00:40.440,0.9939,12
98,that,40.44,40.58,00:00:40.440,00:00:40.580,0.9892,12
99,error,40.58,40.84,00:00:40.580,00:00:40.840,0.9975,12
100,at,40.84,41.04,00:00:40.840,00:00:41.040,0.9986,12
101,runtime,41.04,41.34,00:00:41.040,00:00:41.340,0.5475,12
102,and,41.7,41.82,00:00:41.700,00:00:41.820,0.9975,12
103,proves,41.82,42.1,00:00:41.820,00:00:42.100,0.9852,12
104,which,42.1,42.34,00:00:42.100,00:00:42.340,0.995,12
105,claims,42.34,42.64,00:00:42.340,00:00:42.640,0.9891,12
106,a,42.64,42.8,00:00:42.640,00:00:42.800,0.8905,12
107,laboratory,42.8,43.16,00:00:42.800,00:00:43.160,0.9987,12
108,can,43.16,43.48,00:00:43.160,00:00:43.480,0.9987,12
109,actually,43.48,43.84,00:00:43.480,00:00:43.840,0.9973,12
110,trust,43.84,44.18,00:00:43.840,00:00:44.180,0.9992,12
111,The,44.92,45.06,00:00:44.920,00:00:45.060,0.9877,13
112,moat,45.06,45.22,00:00:45.060,00:00:45.220,0.165,13
113,has,45.22,45.5,00:00:45.220,00:00:45.500,0.9984,13
114,three,45.5,45.7,00:00:45.500,00:00:45.700,0.9163,13
115,parts,45.7,46.1,00:00:45.700,00:00:46.100,0.9983,13
116,First,46.9,47.1,00:00:46.900,00:00:47.100,0.985,14
117,a,47.4,47.48,00:00:47.400,00:00:47.480,0.9955,14
118,measured,47.48,47.74,00:00:47.480,00:00:47.740,0.9807,14
119,error,47.74,48.0,00:00:47.740,00:00:48.000,0.861,14
120,field,48.0,48.36,00:00:48.000,00:00:48.360,0.9976,14
121,anchored,48.56,48.8,00:00:48.560,00:00:48.800,0.9917,14
122,by,48.8,49.04,00:00:48.800,00:00:49.040,0.9986,14
123,standard,49.04,49.42,00:00:49.040,00:00:49.420,0.9888,14
124,observables,49.42,49.98,00:00:49.420,00:00:49.980,0.9961,14
125,not,50.28,50.46,00:00:50.280,00:00:50.460,0.9947,14
126,another,50.46,50.78,00:00:50.460,00:00:50.780,0.9978,14
127,neural,50.78,51.04,00:00:50.780,00:00:51.040,0.9986,14
128,net,51.04,51.26,00:00:51.040,00:00:51.260,0.9955,14
129,that,51.26,51.44,00:00:51.260,00:00:51.440,0.9921,14
130,needs,51.44,51.62,00:00:51.440,00:00:51.620,0.9969,14
131,retraining,51.62,52.1,00:00:51.620,00:00:52.100,0.9814,14
132,for,52.1,52.36,00:00:52.100,00:00:52.360,0.9969,14
133,every,52.36,52.6,00:00:52.360,00:00:52.600,0.9973,14
134,material,52.6,53.08,00:00:52.600,00:00:53.080,0.9988,14
135,Second,53.72,54.06,00:00:53.720,00:00:54.060,0.3919,15
136,77,54.92,54.92,00:00:54.920,00:00:54.920,0.9302,15
137,build-locked,54.92,55.56,00:00:54.920,00:00:55.560,0.3216,15
138,Lean,55.56,55.78,00:00:55.560,00:00:55.780,0.6506,15
139,4,55.78,56.06,00:00:55.780,00:00:56.060,0.1869,15
140,theorems,56.06,56.5,00:00:56.060,00:00:56.500,0.9867,15
141,with,56.76,56.88,00:00:56.760,00:00:56.880,0.9883,15
142,zero,56.88,57.22,00:00:56.880,00:00:57.220,0.914,15
143,unproven,57.22,57.66,00:00:57.220,00:00:57.660,0.9725,15
144,shortcuts,57.66,58.14,00:00:57.660,00:00:58.140,0.9465,15
145,Third,59.16,59.22,00:00:59.160,00:00:59.220,0.983,16
146,a,59.56,59.66,00:00:59.560,00:00:59.660,0.9733,16
147,LAMMPS,59.66,59.82,00:00:59.660,00:00:59.820,0.4759,16
148,runtime,59.82,60.24,00:00:59.820,00:01:00.240,0.6503,16
149,overlay,60.24,60.64,00:01:00.240,00:01:00.640,0.9608,16
150,that,60.64,60.9,00:01:00.640,00:01:00.900,0.98,16
151,works,60.9,61.12,00:01:00.900,00:01:01.120,0.9985,16
152,beside,61.12,61.5,00:01:01.120,00:01:01.500,0.9716,16
153,tools,61.5,61.78,00:01:01.500,00:01:01.780,0.9891,16
154,like,61.78,62.06,00:01:01.780,00:01:02.060,0.9856,16
155,C-H-G,62.06,62.44,00:01:02.060,00:01:02.440,0.6835,16
156,net,62.44,62.82,00:01:02.440,00:01:02.820,0.6835,16
157,and,62.82,63.02,00:01:02.820,00:01:03.020,0.983,16
158,MACE,63.02,63.24,00:01:03.020,00:01:03.240,0.761,16
159,Today,64.0,64.26,00:01:04.000,00:01:04.260,0.9946,17
160,it,64.5,64.64,00:01:04.500,00:01:04.640,0.9949,17
161,adds,64.64,64.9,00:01:04.640,00:01:04.900,0.9953,17
162,15,64.9,65.32,00:01:04.900,00:01:05.320,0.9956,17
163,6,65.32,65.86,00:01:05.320,00:01:05.860,0.9917,17
164,percent,65.86,66.22,00:01:05.860,00:01:06.220,0.8083,17
165,overhead,66.22,66.64,00:01:06.220,00:01:06.640,0.9302,17
166,Compiled,67.28,67.74,00:01:07.280,00:01:07.740,0.9799,18
167,the,67.96,68.12,00:01:07.960,00:01:08.120,0.9978,18
168,target,68.12,68.32,00:01:08.120,00:01:08.320,0.9952,18
169,is,68.32,68.58,00:01:08.320,00:01:08.580,0.9983,18
170,below,68.58,68.86,00:01:08.580,00:01:08.860,0.9971,18
171,one,68.86,68.953,00:01:08.860,00:01:08.953,0.9302,18
172,percent,68.953,69.17,00:01:08.953,00:01:09.170,0.9302,18
173,And,69.7,70.3,00:01:09.700,00:01:10.300,0.9772,19
174,the,70.3,70.4,00:01:10.300,00:01:10.400,0.9756,19
175,proof,70.4,70.6,00:01:10.400,00:01:10.600,0.9602,19
176,layer,70.6,70.86,00:01:10.600,00:01:10.860,0.7521,19
177,is,70.86,71.12,00:01:10.860,00:01:11.120,0.9957,19
178,not,71.12,71.34,00:01:11.120,00:01:11.340,0.991,19
179,decorative,71.34,71.7,00:01:11.340,00:01:11.700,0.994,19
180,Lean,72.58,72.7,00:01:12.580,00:01:12.700,0.9234,20
181,once,72.7,72.98,00:01:12.700,00:01:12.980,0.9907,20
182,rejected,72.98,73.38,00:01:12.980,00:01:13.380,0.9986,20
183,a,73.38,73.54,00:01:13.380,00:01:13.540,0.9926,20
184,claim,73.54,73.74,00:01:13.540,00:01:13.740,0.9995,20
185,that,73.74,74.0,00:01:13.740,00:01:14.000,0.9954,20
186,passed,74.0,74.22,00:01:14.000,00:01:14.220,0.9119,20
187,statistical,74.22,74.72,00:01:14.220,00:01:14.720,0.9676,20
188,filtering,74.72,75.26,00:01:14.720,00:01:15.260,0.997,20
189,changing,75.48,75.8,00:01:15.480,00:01:15.800,0.9803,20
190,27,75.8,76.36,00:01:15.800,00:01:16.360,0.9959,20
191,successes,76.36,76.8,00:01:16.360,00:01:16.800,0.9601,20
192,to,76.8,77.16,00:01:16.800,00:01:17.160,0.9985,20
193,26,77.16,77.6,00:01:17.160,00:01:17.600,0.9979,20
194,That,78.24,78.64,00:01:18.240,00:01:18.640,0.9947,21
195,is,78.64,78.76,00:01:18.640,00:01:18.760,0.998,21
196,the,78.76,78.9,00:01:18.760,00:01:18.900,0.9473,21
197,product,78.9,79.2,00:01:18.900,00:01:19.200,0.99,21
198,in,79.2,79.34,00:01:19.200,00:01:19.340,0.6256,21
199,miniature,79.34,79.66,00:01:19.340,00:01:19.660,0.9256,21
200,trustworthy,80.06,80.44,00:01:20.060,00:01:20.440,0.957,21
201,infrastructure,80.44,80.92,00:01:20.440,00:01:20.920,0.9936,21
202,has,80.92,81.28,00:01:20.920,00:01:21.280,0.9976,21
203,to,81.28,81.44,00:01:21.280,00:01:21.440,0.9987,21
204,catch,81.44,81.66,00:01:21.440,00:01:21.660,0.9957,21
205,its,81.66,81.82,00:01:21.660,00:01:21.820,0.9871,21
206,own,81.82,81.96,00:01:21.820,00:01:21.960,0.9979,21
207,mistakes,81.96,82.34,00:01:21.960,00:01:22.340,0.9964,21
208,and,82.34,82.78,00:01:22.340,00:01:22.780,0.2601,21
209,say,82.78,82.98,00:01:22.780,00:01:22.980,0.9336,21
210,no,82.98,83.22,00:01:22.980,00:01:23.220,0.7999,21
211,when,83.22,83.4,00:01:23.220,00:01:23.400,0.9871,21
212,the,83.4,83.52,00:01:23.400,00:01:23.520,0.9898,21
213,evidence,83.52,83.8,00:01:23.520,00:01:23.800,0.9981,21
214,does,83.8,84.02,00:01:23.800,00:01:24.020,0.9969,21
215,not,84.02,84.22,00:01:24.020,00:01:24.220,0.9982,21
216,hold,84.22,84.54,00:01:24.220,00:01:24.540,0.9933,21
217,Each,85.24,85.38,00:01:25.240,00:01:25.380,0.987,22
218,screening,85.38,85.72,00:01:25.380,00:01:25.720,0.9851,22
219,campaign,85.72,86.2,00:01:25.720,00:01:26.200,0.9942,22
220,adds,86.2,86.5,00:01:26.200,00:01:26.500,0.9875,22
221,measured,86.5,86.84,00:01:26.500,00:01:26.840,0.982,22
222,bias,86.84,87.18,00:01:26.840,00:01:27.180,0.5024,22
223,data,87.18,87.5,00:01:27.180,00:01:27.500,0.9939,22
224,Each,88.24,88.36,00:01:28.240,00:01:28.360,0.9932,23
225,experiment,88.36,88.82,00:01:28.360,00:01:28.820,0.9977,23
226,tightens,88.82,89.3,00:01:28.820,00:01:29.300,0.8776,23
227,the,89.3,89.46,00:01:29.300,00:01:29.460,0.9979,23
228,next,89.46,89.64,00:01:29.460,00:01:29.640,0.9985,23
229,prediction,89.64,90.08,00:01:29.640,00:01:30.080,0.9981,23
230,Each,90.84,91.0,00:01:30.840,00:01:31.000,0.9891,24
231,theorem,91.0,91.34,00:01:31.000,00:01:31.340,0.994,24
232,expands,91.34,91.78,00:01:31.340,00:01:31.780,0.9867,24
233,the,91.78,92.0,00:01:31.780,00:01:32.000,0.9979,24
234,verified,92.0,92.34,00:01:32.000,00:01:32.340,0.9855,24
235,boundary,92.34,92.82,00:01:32.340,00:01:32.820,0.996,24
236,What,93.58,93.7,00:01:33.580,00:01:33.700,0.9921,25
237,is,93.7,93.84,00:01:33.700,00:01:33.840,0.9964,25
238,proven,93.84,94.08,00:01:33.840,00:01:34.080,0.9977,25
239,today,94.08,94.46,00:01:34.080,00:01:34.460,0.9966,25
240,is,94.46,94.64,00:01:34.460,00:01:34.640,0.9913,25
241,the,94.64,94.78,00:01:34.640,00:01:34.780,0.9919,25
242,field,94.78,95.0,00:01:34.780,00:01:35.000,0.9805,25
243,for,95.0,95.18,00:01:35.000,00:01:35.180,0.9912,25
244,face-centered-cubic,95.18,95.94,00:01:35.180,00:01:35.940,0.9061,25
245,metals,95.94,96.32,00:01:35.940,00:01:36.320,0.9964,25
246,Extending,97.18,97.52,00:01:37.180,00:01:37.520,0.985,26
247,it,97.52,97.68,00:01:37.520,00:01:37.680,0.9968,26
248,to,97.68,97.82,00:01:37.680,00:01:37.820,0.9971,26
249,other,97.82,98.04,00:01:37.820,00:01:38.040,0.9973,26
250,crystal,98.04,98.3,00:01:38.040,00:01:38.300,0.9762,26
251,families,98.3,98.8,00:01:38.300,00:01:38.800,0.9972,26
252,and,98.8,99.22,00:01:38.800,00:01:39.220,0.8999,26
253,securing,99.22,99.56,00:01:39.220,00:01:39.560,0.9983,26
254,industrial,99.56,100.08,00:01:39.560,00:01:40.080,0.9947,26
255,validation,100.08,100.64,00:01:40.080,00:01:40.640,0.9974,26
256,is,100.64,101.06,00:01:40.640,00:01:41.060,0.906,26
257,still,101.06,101.3,00:01:41.060,00:01:41.300,0.999,26
258,work,101.3,101.5,00:01:41.300,00:01:41.500,0.9716,26
259,ahead,101.5,101.76,00:01:41.500,00:01:41.760,0.7478,26
260,That,102.46,102.62,00:01:42.460,00:01:42.620,0.9946,27
261,honesty,102.62,103.0,00:01:42.620,00:01:43.000,0.9963,27
262,is,103.0,103.24,00:01:43.000,00:01:43.240,0.9985,27
263,part,103.24,103.42,00:01:43.240,00:01:43.420,0.9926,27
264,of,103.42,103.56,00:01:43.420,00:01:43.560,0.9991,27
265,the,103.56,103.66,00:01:43.560,00:01:43.660,0.9969,27
266,moat,103.66,103.84,00:01:43.660,00:01:43.840,0.1999,27
267,So,104.48,104.7,00:01:44.480,00:01:44.700,0.9892,28
268,this,104.7,104.86,00:01:44.700,00:01:44.860,0.8524,28
269,is,104.86,105.0,00:01:44.860,00:01:45.000,0.9928,28
270,not,105.0,105.2,00:01:45.000,00:01:45.200,0.9968,28
271,a,105.2,105.34,00:01:45.200,00:01:45.340,0.9946,28
272,bet,105.34,105.44,00:01:45.340,00:01:45.440,0.9965,28
273,on,105.44,105.64,00:01:45.440,00:01:45.640,0.9962,28
274,one,105.64,105.82,00:01:45.640,00:01:45.820,0.9875,28
275,magic,105.82,106.12,00:01:45.820,00:01:46.120,0.9739,28
276,material,106.12,106.56,00:01:46.120,00:01:46.560,0.9974,28
277,It,107.18,107.4,00:01:47.180,00:01:47.400,0.9913,29
278,is,107.4,107.52,00:01:47.400,00:01:47.520,0.9924,29
279,a,107.52,107.64,00:01:47.520,00:01:47.640,0.9966,29
280,bet,107.64,107.76,00:01:47.640,00:01:47.760,0.9956,29
281,on,107.76,107.92,00:01:47.760,00:01:47.920,0.9962,29
282,the,107.92,108.04,00:01:47.920,00:01:48.040,0.9677,29
283,trust,108.04,108.22,00:01:48.040,00:01:48.220,0.7058,29
284,layer,108.22,108.54,00:01:48.220,00:01:48.540,0.9918,29
285,that,108.54,108.76,00:01:48.540,00:01:48.760,0.9929,29
286,makes,108.76,108.96,00:01:48.760,00:01:48.960,0.9977,29
287,discovery,108.96,109.36,00:01:48.960,00:01:49.360,0.9777,29
288,more,109.36,109.62,00:01:49.360,00:01:49.620,0.9974,29
289,capital-efficient,109.62,110.32,00:01:49.620,00:01:50.320,0.8826,29
290,fewer,110.32,110.84,00:01:50.320,00:01:50.840,0.8448,29
291,predictions,110.84,111.38,00:01:50.840,00:01:51.380,0.9903,29
292,better,111.72,111.9,00:01:51.720,00:01:51.900,0.7545,29
293,defended,111.9,112.26,00:01:51.900,00:01:52.260,0.9658,29
294,reaching,112.56,112.76,00:01:52.560,00:01:52.760,0.9865,29
295,the,112.76,112.98,00:01:52.760,00:01:52.980,0.9809,29
296,lab,112.98,113.2,00:01:52.980,00:01:53.200,0.9882,29
297,before,113.2,113.5,00:01:53.200,00:01:53.500,0.9937,29
298,the,113.5,113.64,00:01:53.500,00:01:53.640,0.9963,29
299,climate,113.64,113.86,00:01:53.640,00:01:53.860,0.2759,29
300,window,113.86,114.22,00:01:53.860,00:01:54.220,0.9487,29
301,closes,114.22,114.54,00:01:54.220,00:01:54.540,0.9979,29
